StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent_q,att1,att2,Q88_First Click,Q88_Last Click,Q88_Page Submit,Q88_Click Count,Q84_First Click,Q84_Last Click,Q84_Page Submit,Q84_Click Count,vA_liable_AV_1,vB_mnfctr_liable_AV_1,vA_cntrfctl_AV_1,vB_cntrfctl_AV_1,avoid_AV_1,Q87_First Click,Q87_Last Click,Q87_Page Submit,Q87_Click Count,Q82_First Click,Q82_Last Click,Q82_Page Submit,Q82_Click Count,vA_liable_1,vB_driver_liable_1,vB_mnfctr_liable_1,vA_cntrfctl_1,vB_cntrfctl_1,avoid_1,comp1,comp_accident,av_trust_1_1,av_trust_2_1,av_trust_3_1,av_trust_4_1,av_trust_5_1,ai_familiarity_1,gender,gender_4_TEXT,age,edu,edu_8_TEXT,FL_4_DO,questions_1_AV_DO,questions_2_AV_DO,questions_1_DO,questions_2_DO,trust_scale_DO
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Do you consent,This is an attention check. John is taller than Paul. Who is shorter?,"What color is grass?
2023-04-05 02:09:25,2023-04-05 02:15:09,0,67.141.37.47,100,344,1,2023-04-05 02:15:09,R_2qrYjUDU9vfG3rt,,,,,32.7267,-103.1287,anonymous,EN,1,2,2,,,,,,,,,,,,,,32.259,47.065,53.463,3,1.645,15.476,16.72,2,100,0,0,100,72,93,2,1,25,26,29,24,72,60,2,,49,3,,FL_40,,,Q90|vA_liable|vB_mnfctr_liable|vB_driver_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_3|av_trust_4|av_trust_5|av_trust_2|av_trust_1
2023-04-05 02:12:08,2023-04-05 02:22:24,0,185.199.103.120,100,616,1,2023-04-05 02:22:24,R_3RmaIzHuAPinn0l,,,,,40.7123,-74.0068,anonymous,EN,1,2,2,,,,,,,,,,,,,,14.543,14.543,25.372,1,0,0,20,0,100,0,0,100,20,40,1,1,50,90,80,95,65,32,2,,32,5,,FL_40,,,Q90|vA_liable|vB_mnfctr_liable|vB_driver_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_5|av_trust_3|av_trust_1|av_trust_2|av_trust_4
2023-04-05 02:16:21,2023-04-05 02:22:30,0,73.251.136.225,100,368,1,2023-04-05 02:22:31,R_2s0icOiVz5Pi5DL,,,,,37.2697,-81.2212,anonymous,EN,1,2,2,0,0,49.602,0,0,0,23.201,0,100,3,100,29,66,,,,,,,,,,,,,,,1,1,69,68,68,66,16,17,2,,41,3,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_1|av_trust_4|av_trust_2|av_trust_3|av_trust_5
2023-04-05 02:35:25,2023-04-05 02:36:09,0,172.58.156.138,100,44,1,2023-04-05 02:36:10,R_2waHU4TBOtdaIhT,,,,,35.2369,-80.8957,anonymous,EN,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-05 02:32:56,2023-04-05 02:36:28,0,47.32.51.64,100,211,1,2023-04-05 02:36:28,R_3IRTejDiYqzMwaB,,,,,43.1205,-89.3523,anonymous,EN,1,2,2,0,0,26.993,0,0,0,13.018,0,0,100,100,100,100,,,,,,,,,,,,,,,1,2,0,0,0,0,100,0,2,,38,2,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_4|av_trust_3|av_trust_5|av_trust_2|av_trust_1
2023-04-05 01:49:40,2023-04-05 02:37:34,0,174.247.81.132,100,2873,1,2023-04-05 02:37:34,R_2s07NtgG4TtfyYa,,,,,39.9612,-75.2303,anonymous,EN,1,2,2,14.988,56.256,57.492,2,0,0,148.659,0,90,10,95,65,38,,,,,,,,,,,,,,,1,1,35,59,20,19,90,21,1,,53,2,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_3|av_trust_4|av_trust_2|av_trust_1
2023-04-05 02:33:03,2023-04-05 02:41:13,0,108.45.86.2,100,490,1,2023-04-05 02:41:14,R_sAQlbbADM1aGtyx,,,,,38.867,-76.8173,anonymous,EN,1,2,2,,,,,,,,,,,,,,9.164,28.284,29.688,8,18.089,18.089,19.125,1,100,0,0,100,100,10,2,1,0,0,0,17,100,16,2,,66,5,,FL_40,,,Q90|vB_mnfctr_liable|vB_driver_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_5|av_trust_1|av_trust_3|av_trust_4|av_trust_2
2023-04-05 02:45:37,2023-04-05 02:50:01,0,165.225.8.201,100,263,1,2023-04-05 02:50:01,R_AsUx56StkgqWno5,,,,,39.9668,-75.1512,anonymous,EN,1,2,2,0,0,44.82,0,0,0,12.401,0,100,0,100,2,2,,,,,,,,,,,,,,,1,1,80,50,80,90,50,0,2,,33,6,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_3|av_trust_5|av_trust_2|av_trust_4|av_trust_1
2023-04-05 02:47:12,2023-04-05 02:51:46,0,67.182.125.163,100,273,1,2023-04-05 02:51:47,R_3Jkjfw03iAWEss6,,,,,36.5346,-119.3909,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,27.313,0,0,0,14.055,0,100,30,48,100,30,70,2,1,0,0,0,0,100,0,1,,33,1,,FL_40,,,Q90|vA_liable|vB_mnfctr_liable|vB_driver_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_3|av_trust_1|av_trust_4|av_trust_2|av_trust_5
2023-04-05 02:57:08,2023-04-05 03:00:59,0,68.40.93.242,100,231,1,2023-04-05 03:01:00,R_2CxKKkA6Mz1IZ9o,,,,,42.6969,-82.8245,anonymous,EN,1,2,2,20.702,20.702,22.363,1,11.845,11.845,12.301,1,100,61,100,82,41,,,,,,,,,,,,,,,1,1,50,61,42,67,61,16,2,,27,1,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_2|av_trust_1|av_trust_5|av_trust_3|av_trust_4
2023-04-05 03:00:33,2023-04-05 03:04:57,0,98.183.216.111,100,263,1,2023-04-05 03:04:57,R_ANFHkOLoaya11vz,,,,,36.8919,-76.2325,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,21.115,0,9.704,9.704,11.836,1,100,0,10,100,9,4,2,1,18,50,19,18,83,24,1,,50,4,,FL_40,,,Q90|vB_driver_liable|vA_liable|vB_mnfctr_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_5|av_trust_3|av_trust_4|av_trust_1|av_trust_2
2023-04-05 03:12:25,2023-04-05 03:16:09,0,98.27.209.160,100,224,1,2023-04-05 03:16:13,R_30w93W2Qg9Ew69u,,,,,41.6868,-81.3399,anonymous,EN,1,2,2,13.169,13.169,25.103,1,11.531,11.531,12.707,1,100,3,95,75,75,,,,,,,,,,,,,,,1,1,38,72,64,66,35,23,1,,50,2,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_3|av_trust_4|av_trust_5|av_trust_2|av_trust_1
2023-04-05 03:33:32,2023-04-05 03:37:48,0,71.64.9.47,100,256,1,2023-04-05 03:37:48,R_Z9MYgVFvXJesXAZ,,,,,41.2779,-84.3578,anonymous,EN,1,2,2,0,0,25.439,0,0,0,14.806,0,100,0,100,0,0,,,,,,,,,,,,,,,1,1,100,100,100,100,0,0,2,,35,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_2|av_trust_5|av_trust_1|av_trust_4|av_trust_3
2023-04-05 03:45:03,2023-04-05 03:48:38,0,73.130.183.198,100,215,1,2023-04-05 03:48:38,R_8vTCr3Hn8S0WhdD,,,,,41.9469,-79.1307,anonymous,EN,1,2,2,0,0,14.606,0,0,0,11.746,0,100,0,0,100,100,,,,,,,,,,,,,,,2,2,100,100,50,50,100,0,2,,71,1,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_2|av_trust_1|av_trust_5|av_trust_3|av_trust_4
2023-04-05 03:38:06,2023-04-05 03:51:28,0,72.82.53.133,100,801,1,2023-04-05 03:51:28,R_RqOsWxpXrDPmphv,,,,,37.5147,-77.5034,anonymous,EN,1,2,2,,,,,,,,,,,,,,21.07,62.453,63.998,3,6.18,17.347,18.704,2,100,0,0,100,50,0,2,1,0,41,0,0,100,0,2,,53,3,,FL_40,,,Q90|vA_liable|vB_driver_liable|vB_mnfctr_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_3|av_trust_2|av_trust_5|av_trust_1
2023-04-05 03:50:00,2023-04-05 03:56:30,0,98.240.162.61,100,389,1,2023-04-05 03:56:30,R_20U84jvkqu1Q8dA,,,,,45.1665,-93.3215,anonymous,EN,1,2,2,,,,,,,,,,,,,,7.449,31.751,35.646,5,15.309,15.309,18.579,1,97,3,0,97,3,20,2,1,0,0,0,0,100,74,1,,60,2,,FL_40,,,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_5|av_trust_2|av_trust_4|av_trust_1|av_trust_3
2023-04-05 04:02:08,2023-04-05 04:05:41,0,96.43.65.35,100,213,1,2023-04-05 04:05:42,R_237E2iV8WyRoWbU,,,,,42.4754,-73.822,anonymous,EN,1,2,2,0,0,15.199,0,0,0,12.72,0,100,100,100,100,100,,,,,,,,,,,,,,,1,1,50,5,15,25,100,50,1,,29,1,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_4|av_trust_1|av_trust_2|av_trust_5|av_trust_3
2023-04-05 04:10:11,2023-04-05 04:16:25,0,76.217.241.48,100,374,1,2023-04-05 04:16:26,R_11dRcFqYV6wNkBz,,,,,39.722,-84.0327,anonymous,EN,1,2,2,0,0,52.964,0,0,0,13.601,0,95,25,100,45,55,,,,,,,,,,,,,,,1,1,4,13,10,5,91,20,2,,52,4,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_3|av_trust_1|av_trust_4|av_trust_5|av_trust_2
2023-04-05 04:14:26,2023-04-05 04:18:11,0,208.107.142.195,100,224,1,2023-04-05 04:18:12,R_YRe6awwfAhwbzNf,,,,,46.8045,-100.7865,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,22.953,0,0,0,13.359,0,100,1,23,100,11,18,2,1,14,17,10,69,67,24,2,,34,2,,FL_40,,,Q90|vA_liable|vB_mnfctr_liable|vB_driver_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_1|av_trust_2|av_trust_3|av_trust_4|av_trust_5
2023-04-05 04:08:03,2023-04-05 04:20:05,0,172.59.104.185,100,722,1,2023-04-05 04:20:05,R_33jPsKWNc4Qf8qs,,,,,29.9381,-90.0309,anonymous,EN,1,2,2,,,,,,,,,,,,,,38.409,38.409,45.729,1,240.844,240.844,245.566,1,50,50,2,66,63,50,2,2,9,50,12,10,85,2,2,,43,3,,FL_40,,,Q90|vB_driver_liable|vA_liable|vB_mnfctr_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_3|av_trust_4|av_trust_2|av_trust_1|av_trust_5
2023-04-05 04:21:23,2023-04-05 04:25:07,0,66.91.8.4,100,223,1,2023-04-05 04:25:07,R_1FkP4bEn7Hc92IL,,,,,19.6531,-155.9798,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,18.683,0,0,0,12.323,0,100,0,0,100,60,5,2,1,0,0,0,0,100,0,1,,32,3,,FL_40,,,Q90|vA_liable|vB_mnfctr_liable|vB_driver_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_3|av_trust_5|av_trust_1|av_trust_2
2023-04-05 04:20:42,2023-04-05 04:27:06,0,76.164.255.247,100,384,1,2023-04-05 04:27:06,R_2QlHJTmbpnENLMA,,,,,36.7586,-83.3532,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,114.189,0,0,0,13.438,0,100,0,0,100,0,0,2,1,50,50,0,0,50,60,1,,42,8,8th grade,FL_40,,,Q90|vA_liable|vB_driver_liable|vB_mnfctr_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_5|av_trust_1|av_trust_2|av_trust_3
2023-04-05 04:30:17,2023-04-05 04:33:53,0,108.160.227.74,100,216,1,2023-04-05 04:33:53,R_2TLwZb5XKIBxB0t,,,,,41.7441,-91.6132,anonymous,EN,1,2,2,0,0,17.3,0,0,0,15.634,0,50,9,70,89,89,,,,,,,,,,,,,,,1,1,0,0,16,10,100,0,1,,31,4,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_3|av_trust_4|av_trust_1|av_trust_2
2023-04-05 04:30:23,2023-04-05 04:35:50,0,76.127.211.197,100,327,1,2023-04-05 04:35:50,R_2Ba39e8sgSf59hD,,,,,42.0774,-71.0446,anonymous,EN,1,2,2,2.918,38.372,39.429,7,11.247,11.247,11.974,1,94,20,63,50,58,,,,,,,,,,,,,,,1,1,42,55,44,58,44,9,2,,50,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_4|av_trust_5|av_trust_3|av_trust_1|av_trust_2
2023-04-05 04:35:39,2023-04-05 04:39:57,0,75.168.219.60,100,258,1,2023-04-05 04:39:58,R_21FGaVub8i1rWwE,,,,,44.9402,-93.2188,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,31.634,0,0,0,13.309,0,80,30,10,100,0,12,2,1,50,50,50,40,50,50,1,,44,3,,FL_40,,,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_2|av_trust_1|av_trust_5|av_trust_4|av_trust_3
2023-04-05 04:36:45,2023-04-05 04:40:19,0,98.175.94.162,100,214,1,2023-04-05 04:40:19,R_2Xhz9DJL2cUMyOQ,,,,,37.6624,-97.3156,anonymous,EN,1,2,2,0,0,18.072,0,0,0,11.791,0,100,20,10,100,57,,,,,,,,,,,,,,,1,1,0,50,32,63,50,0,2,,50,5,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_3|av_trust_2|av_trust_5|av_trust_1|av_trust_4
2023-04-05 04:39:02,2023-04-05 04:42:33,0,24.45.143.7,100,210,1,2023-04-05 04:42:33,R_1FskDo6i3DuEynO,,,,,41.217,-73.0552,anonymous,EN,1,2,2,,,,,,,,,,,,,,19.766,19.766,20.652,1,0,0,16.548,0,100,0,0,89,85,72,2,1,4,21,8,11,96,39,2,,38,4,,FL_40,,,Q90|vB_mnfctr_liable|vB_driver_liable|vA_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_3|av_trust_2|av_trust_1|av_trust_4|av_trust_5
2023-04-05 04:42:41,2023-04-05 04:43:05,0,174.202.172.253,100,23,1,2023-04-05 04:43:05,R_1o6C0Eyo9NzUDsy,,,,,36.0944,-95.9717,anonymous,EN,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-05 04:40:56,2023-04-05 04:43:22,0,170.202.122.118,100,145,1,2023-04-05 04:43:22,R_rj7aAzwDwE6SEjn,,,,,41.749,-72.6904,anonymous,EN,1,2,2,,,,,,,,,,,,,,2.356,13.256,14.417,2,0,0,11.661,0,100,0,0,95,16,3,2,1,0,6,13,18,92,12,2,,33,7,,FL_40,,,Q90|vB_mnfctr_liable|vB_driver_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_3|av_trust_4|av_trust_2|av_trust_1|av_trust_5
2023-04-05 04:43:11,2023-04-05 04:43:44,0,174.202.172.253,100,33,1,2023-04-05 04:43:45,R_BIWqjmFyAGPFrCV,,,,,36.0944,-95.9717,anonymous,EN,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-05 04:43:48,2023-04-05 04:44:03,0,174.202.172.253,100,15,1,2023-04-05 04:44:04,R_1msyvo1GRzt7vip,,,,,36.0944,-95.9717,anonymous,EN,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-05 04:41:05,2023-04-05 04:45:18,0,65.31.225.122,100,253,1,2023-04-05 04:45:19,R_2CV3ghRuSooAEdK,,,,,44.5458,-88.1019,anonymous,EN,1,2,2,0,0,17.073,0,0,0,11.958,0,89,9,20,60,60,,,,,,,,,,,,,,,1,1,71,71,71,71,11,9,1,,43,3,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_1|av_trust_3|av_trust_4|av_trust_2
2023-04-05 04:39:26,2023-04-05 04:47:03,0,76.29.139.62,100,456,1,2023-04-05 04:47:03,R_1GIxXa6CZMsOSlj,,,,,28.9351,-81.9903,anonymous,EN,1,2,2,0,0,33.921,0,0,0,11.784,0,51,100,100,100,100,,,,,,,,,,,,,,,1,2,0,0,0,0,97,3,2,,59,3,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_3|av_trust_2|av_trust_4|av_trust_1
2023-04-05 04:44:07,2023-04-05 04:48:36,0,174.202.172.253,100,269,1,2023-04-05 04:48:37,R_30wRRr13SMSHF8f,,,,,36.0944,-95.9717,anonymous,EN,1,2,2,0,0,23.038,0,0,0,15.128,0,100,14,95,33,41,,,,,,,,,,,,,,,1,1,35,33,15,68,74,61,2,,26,3,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_2|av_trust_3|av_trust_4|av_trust_5|av_trust_1
2023-04-05 04:44:08,2023-04-05 04:49:24,0,47.220.247.73,100,315,1,2023-04-05 04:49:24,R_2dYD68Pv1OmW2WQ,,,,,33.1321,-95.5925,anonymous,EN,1,2,2,,,,,,,,,,,,,,4.867,32.801,33.673,2,3.11,3.11,19.77,1,100,0,0,100,61,42,2,1,0,0,0,0,100,8,2,,60,2,,FL_40,,,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_2|av_trust_4|av_trust_1|av_trust_5|av_trust_3
2023-04-05 04:56:46,2023-04-05 04:59:54,0,45.26.74.76,100,187,1,2023-04-05 04:59:54,R_3J4WHje7L59jbOd,,,,,39.0849,-94.6266,anonymous,EN,1,2,2,0,0,18.86,0,0,0,14.123,0,100,0,100,0,0,,,,,,,,,,,,,,,1,1,0,0,0,50,100,50,1,,41,3,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_1|av_trust_4|av_trust_5|av_trust_2|av_trust_3
2023-04-05 04:55:51,2023-04-05 05:00:55,0,75.176.83.168,100,303,1,2023-04-05 05:00:55,R_1OPOa2BPFDtmpJ6,,,,,33.9739,-81.2345,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,34.449,0,0,0,17.35,0,100,0,0,100,1,2,2,1,55,60,55,55,30,40,1,,51,1,,FL_40,,,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_1|av_trust_5|av_trust_4|av_trust_2|av_trust_3
2023-04-05 05:02:13,2023-04-05 05:07:04,0,71.162.11.20,100,291,1,2023-04-05 05:07:05,R_2sdymZZ7ghky0pd,,,,,40.4012,-80.0913,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,16.713,0,0,0,11.119,0,100,0,8,100,20,30,2,1,45,55,45,50,50,50,1,,28,4,,FL_40,,,Q90|vA_liable|vB_mnfctr_liable|vB_driver_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_2|av_trust_1|av_trust_5|av_trust_3
2023-04-05 04:57:00,2023-04-05 05:12:08,0,107.127.39.5,100,908,1,2023-04-05 05:12:09,R_VP8jPpOmhUxD7Gx,,,,,37.751,-97.822,anonymous,EN,1,2,2,10.905,248.023,261.006,14,23.576,24.267,25.039,2,100,0,100,5,1,,,,,,,,,,,,,,,1,1,17,37,100,82,42,15,1,,33,3,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_2|av_trust_4|av_trust_3|av_trust_1|av_trust_5
2023-04-05 05:09:20,2023-04-05 05:13:16,0,148.74.138.231,100,235,1,2023-04-05 05:13:16,R_Y5170dbarX35WG5,,,,,40.1201,-74.0594,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,20.631,0,0,0,11.536,0,100,0,0,100,9,5,2,1,0,10,0,0,100,0,2,,64,1,,FL_40,,,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_3|av_trust_1|av_trust_5|av_trust_4|av_trust_2
2023-04-05 05:12:03,2023-04-05 05:16:00,0,65.60.254.180,100,236,1,2023-04-05 05:16:00,R_1eV7O2QlDIA7q87,,,,,40.0337,-83.1319,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,25.668,0,0,0,12.99,0,100,0,3,100,1,0,2,1,78,77,79,76,7,50,1,,42,3,,FL_40,,,Q90|vA_liable|vB_mnfctr_liable|vB_driver_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_1|av_trust_5|av_trust_2|av_trust_4|av_trust_3
2023-04-05 05:13:48,2023-04-05 05:17:10,0,135.26.83.51,100,201,1,2023-04-05 05:17:11,R_07lm36oiMiX7I6B,,,,,29.8143,-95.8049,anonymous,EN,1,2,2,0,0,26.584,0,0,0,12.644,0,100,0,100,100,0,,,,,,,,,,,,,,,1,1,40,60,60,60,40,40,1,,67,4,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_3|av_trust_2|av_trust_5|av_trust_4|av_trust_1
2023-04-05 05:16:22,2023-04-05 05:19:36,0,50.236.104.158,100,193,1,2023-04-05 05:19:36,R_6A0LtFWbGHhiXeh,,,,,40.1551,-76.6021,anonymous,EN,1,2,2,0,0,18.702,0,0,0,12.613,0,100,10,100,100,90,,,,,,,,,,,,,,,1,1,90,100,95,90,10,50,1,,36,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_4|av_trust_1|av_trust_5|av_trust_3|av_trust_2
2023-04-05 05:10:30,2023-04-05 05:19:47,0,184.58.11.201,100,556,1,2023-04-05 05:19:47,R_2aW5jqgHxDR7RJP,,,,,39.9587,-82.9987,anonymous,EN,1,2,2,13.837,13.837,60.122,1,0,0,21.422,0,97,70,80,80,90,,,,,,,,,,,,,,,1,1,25,41,50,10,90,15,2,,69,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_4|av_trust_2|av_trust_3|av_trust_1
2023-04-05 05:22:45,2023-04-05 05:25:09,0,174.101.36.103,100,143,1,2023-04-05 05:25:09,R_1hYFXjkfyvjJfPs,,,,,39.4522,-83.841,anonymous,EN,1,2,2,10.247,13.42,15.672,4,10.832,10.832,11.063,1,100,0,100,0,0,,,,,,,,,,,,,,,1,1,0,0,15,30,75,80,1,,33,1,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_4|av_trust_3|av_trust_1|av_trust_5|av_trust_2
2023-04-05 05:23:18,2023-04-05 05:26:39,0,104.48.191.119,100,200,1,2023-04-05 05:26:40,R_1GJM4riYMkj5Hc2,,,,,33.3902,-84.4748,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,11.475,0,0,0,13.301,0,95,5,0,100,64,10,2,1,23,85,4,8,92,61,2,,30,7,,FL_40,,,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_3|av_trust_1|av_trust_4|av_trust_5|av_trust_2
2023-04-05 05:23:49,2023-04-05 05:27:23,0,193.36.224.143,100,214,1,2023-04-05 05:27:23,R_3lxHCszIi5U6b10,,,,,25.7689,-80.1946,anonymous,EN,1,2,2,0,0,15.025,0,0,0,16.666,0,95,75,100,55,35,,,,,,,,,,,,,,,1,1,5,5,5,5,95,70,1,,40,5,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_2|av_trust_3|av_trust_4|av_trust_1
2023-04-05 05:25:26,2023-04-05 05:31:42,0,35.136.214.202,100,375,1,2023-04-05 05:31:42,R_1gIw6A6xHcHByqA,,,,,28.9284,-82.4921,anonymous,EN,1,2,2,,,,,,,,,,,,,,3.851,20.247,23.494,2,11.494,11.494,14.149,1,100,4,82,100,40,20,2,1,61,82,61,65,30,10,2,,35,3,,FL_40,,,Q90|vB_mnfctr_liable|vA_liable|vB_driver_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_2|av_trust_1|av_trust_4|av_trust_5|av_trust_3
2023-04-05 05:27:00,2023-04-05 05:32:16,0,99.113.16.199,100,316,1,2023-04-05 05:32:17,R_1FzcW2CGsYZbuZX,,,,,32.7147,-79.9526,anonymous,EN,1,2,2,,,,,,,,,,,,,,2.158,42.889,44.184,5,18.625,18.625,20.249,1,100,0,0,100,0,32,2,2,0,0,10,1,100,0,2,,79,3,,FL_40,,,Q90|vB_driver_liable|vA_liable|vB_mnfctr_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_3|av_trust_1|av_trust_2|av_trust_5
